ninja: Entering directory `C:\Users\asusgaming\OneDrive\Desktop\BBBF\AndroidStudioProjects\StudioProjects\SuperVPN_Proje\openvpn\.cxx\Debug\243k5ta6\arm64-v8a'
[1/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha.c.o
[2/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c.o
[3/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c.o
[4/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ccm.c.o
[5/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ccm_hw.c.o
[6/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm.c.o
[7/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cfb_hw.c.o
[8/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts.c.o
[9/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_siv.c.o
[10/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_etm_hw.c.o
[11/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_etm_hw.c.o
[12/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha512_etm_hw.c.o
[13/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_wrp.c.o
[14/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha_etm.c.o
[15/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_ccm_hw.c.o
[16/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_siv_hw.c.o
[17/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_ccm.c.o
[18/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_blowfish_hw.c.o
[19/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts_hw.c.o
[20/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria.c.o
[21/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_hw.c.o
[22/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_gcm.c.o
[23/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts_fips.c.o
[24/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_gcm_hw.c.o
[25/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_blowfish.c.o
[26/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_hw.c.o
[27/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm_siv.c.o
[28/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm_hw.c.o
[29/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ocb_hw.c.o
[30/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ocb.c.o
[31/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_hw.c.o
[32/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm_siv_hw.c.o
[33/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_gcm_hw.c.o
[34/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_xts.c.o
[35/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20_hw.c.o
[36/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_gcm.c.o
[37/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm_siv_polyval.c.o
[38/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20_poly1305_hw.c.o
[39/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_cts.c.o
[40/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20.c.o
[41/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20_poly1305.c.o
[42/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_desx.c.o
[43/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_null.c.o
[44/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc4_hw.c.o
[45/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_desx_hw.c.o
[46/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_des.c.o
[47/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc2_hw.c.o
[48/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_des_hw.c.o
[49/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc2.c.o
[50/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc4_hmac_md5.c.o
[51/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4.c.o
[52/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_ccm.c.o
[53/1224] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_ccm_hw.c.o
