R_DEF: Internal format may change without notice
local
anim fab_anim
array auth_retry_type
array compat_mode
array crm_entries
array crm_values
array tls_directions_entries
array tls_directions_values
array tls_profile_entries
array tls_profile_values
array vpn_types
attr? certificate
attr? fileTitle
attr? pstsDividerColor
attr? pstsDividerPadding
attr? pstsDividerWidth
attr? pstsIndicatorColor
attr? pstsIndicatorHeight
attr? pstsPaddingMiddle
attr? pstsScrollOffset
attr? pstsShouldExpand
attr? pstsTabBackground
attr? pstsTabPaddingLeftRight
attr? pstsTextAllCaps
attr? pstsTextAlpha
attr? pstsTextSelectedAlpha
attr? pstsTextSelectedStyle
attr? pstsTextStyle
attr? pstsUnderlineColor
attr? pstsUnderlineHeight
attr? showClear
bool allowTranslationDefault
bool logSildersAlwaysVisible
bool supportFileScheme
color accent
color background_tab_pressed
color dataIn
color dataOut
color gelb
color logobackground
color primary
color primary_dark
color rot
color switchbar
color tab_text
dimen add_button_margin
dimen add_button_margin_topfab
dimen diameter
dimen elevation_high
dimen elevation_low
dimen paddingItemsSidebarLog
dimen round_button_diameter
dimen stdpadding
dimen switchbar_pad
dimen vpn_setting_padding
drawable bg_rect_round
drawable bg_switchbar
drawable bg_tabs
drawable ic_baseline_add_circle_outline_24
drawable ic_baseline_archive_24
drawable ic_baseline_check_24
drawable ic_baseline_close_24
drawable ic_baseline_delete_24
drawable ic_baseline_delete_outline_24
drawable ic_baseline_edit_24
drawable ic_baseline_file_copy_24
drawable ic_baseline_file_present_24
drawable ic_baseline_filter_list_24
drawable ic_baseline_folder_24
drawable ic_baseline_pause_24
drawable ic_baseline_play_arrow_24
drawable ic_baseline_receipt_long_24
drawable ic_baseline_search_24
drawable ic_baseline_share_24
drawable ic_baseline_sort_24
drawable ic_baseline_warning_24
drawable ic_dialog_alert
drawable ic_download_24
drawable ic_edit
drawable ic_icon_system
drawable ic_launcher3_foreground
drawable ic_logo_bunt
drawable ic_logo_sw
drawable ic_menu_add
drawable ic_menu_add_grey
drawable ic_menu_close_clear_cancel
drawable ic_menu_copy
drawable ic_menu_delete
drawable ic_menu_delete_grey
drawable ic_menu_edit
drawable ic_menu_import
drawable ic_menu_import_download
drawable ic_menu_import_grey
drawable ic_menu_pause
drawable ic_menu_play
drawable ic_menu_save
drawable ic_menu_share
drawable ic_menu_view
drawable ic_quick
drawable ic_receipt
drawable ic_search
drawable ic_shortcut_cancel
drawable ic_shortcut_vpn_key
drawable ic_sort
drawable ic_stat_vpn
drawable ic_stat_vpn_empty_halo
drawable ic_stat_vpn_offline
drawable ic_stat_vpn_outline
drawable ic_warning
drawable notifications
drawable oval_ripple
drawable slidingtab_background
drawable vpn_status_indicator
id LogLevelSlider
id RelativeLayout1
id add_new_remote
id add_new_vpn_hint
id alias_certificate
id aliasname
id allow_bypass
id app_icon
id app_name
id app_recycler_view
id app_search_widget
id app_selected
id as_servername
id auth_password
id auth_retry
id auth_username
id blocksintime
id blocksize
id cacert
id cancel
id card_view
id caselect
id certs
id certselect
id chart
id check
id ciphername
id clearlog
id clearlogconnect
id compatmode
id compatmode_label
id config_convert_root
id configure_extauth_button
id configview
id connect_silder
id connect_timeout
id connect_timeout_label
id connection_recycler_view
id container
id crlfile
id custom_options_layout
id customoptions
id default_allow
id default_allow_text
id dialogHeader
id doinline
id dumpdate
id duplicate_vpn
id edit_vpn
id enable_peer_fingerprint
id enable_proxy_auth
id extauth_detail
id extauth_spinner
id extauth_title
id external_auth
id fab_add
id fab_footerspace
id fab_import
id fab_save
id faq_body
id faq_head
id faq_recycler_view
id fdButtonSelect
id fdClear
id fdLinearLayoutList
id fdrowimage
id fdrowtext
id file_clear_button
id file_select_button
id file_selected_description
id file_selected_item
id file_title
id files_missing_hint
id fragment_place
id full_licenses
id graph_listview
id httppassword_label
id httpuser_label
id icon
id import_choice_as
id import_choice_url
id import_source_group
id import_vpn_hint
id importpkcs12
id inlineFileData
id install_keystore_button
id internal_webview
id key_password
id key_password_layout
id keyselect
id keystore
id legacyprovider
id loading_container
id logOptionsLayout
id lzo
id make_default_profile
id messageUserEdit
id noserver_active_warning
id notification_permission
id ok
id openssl_version
id pager
id password
id path
id peer_fingerprint
id permssion_hint
id pkcs12
id pkcs12password
id pkcs12select
id port_label
id portnumber
id profilename
id profilename_label
id prompt
id protocol
id proxy_http
id proxy_label
id proxy_none
id proxy_orbot
id proxy_socks
id proxyauthlayout
id proxyname
id proxypassword
id proxyport
id proxyport_label
id proxyradiogroup
id proxyserver_label
id proxyuser
id quickedit_settings
id radioISO
id radioNone
id radioShort
id relativeLayout01
id remoteSwitch
id remote_random
id remove_connection
id remove_vpn
id request_autologin
id results
id root_layout_config_converter
id root_linear_layout
id save_password
id select_keystore_button
id send
id sendConfig
id send_minidump_summary
id senddump
id server_label
id servername
id share_config
id show_log
id show_password
id sliding_tabs
id speed
id speedDown
id speedStatus
id speedUp
id speed_root
id statickeys
id statusbar_background
id switchBar
id tab_layout
id tab_title
id tcp_proto
id testSpecific
id textView
id timeFormatRadioGroup
id title
id tls_profile
id tls_profile_label
id tlsremotecn
id tlsremotenote
id toggle_time
id translation
id trigger_pending_action
id tvName
id type
id udp_proto
id udptcpradiogroup
id url_textview
id useLogScale
id use_customoptions
id username
id userpassword
id version
id version_ovpn2
id version_ovpn3
id vpn_item_subtitle
id vpn_item_title
id vpn_list_item_left
id vpnstatus
id vpntoggle
id warning
id warnung_custom
id webview_root
id x509verifytype
layout about
layout allowed_application_layout
layout allowed_application_settings
layout allowed_vpn_apps
layout api_confirm
layout basic_settings
layout config_converter
layout connection_fab
layout connections
layout extauth_provider
layout faq
layout faqcard
layout file_dialog
layout file_dialog_inline
layout file_dialog_main
layout file_dialog_row
layout file_select
layout fragment_senddump
layout graph
layout graph_item
layout import_remote_config
layout keystore_selector
layout launchvpn
layout log_fragment
layout log_silders
layout log_window
layout main_activity
layout minimalui
layout openssl_speed
layout profile_list_fabs
layout save_fab
layout server_card
layout server_footer
layout settings_usereditable
layout share_fab
layout sliding_tab
layout speedviewitem
layout status_bg
layout tabs
layout tlsremote
layout userpass
layout viewconfig
layout vpn_list_item
layout vpn_profile_list
layout vpnstatus
layout webview_internal
menu allowed_apps
menu configmenu
menu connections
menu import_menu
menu logmenu
menu main_menu
menu vpnpreferences_menu
mipmap banner_tv
mipmap ic_launcher
mipmap ic_launcher_round
plurals days_left
plurals hours_left
plurals minutes_left
plurals months_left
string Search
string Use_no_proxy
string ab_kitkat_mss
string ab_kitkat_mss_title
string ab_kitkat_reconnect
string ab_kitkat_reconnect_title
string ab_not_route_to_vpn
string ab_not_route_to_vpn_title
string ab_only_cidr
string ab_only_cidr_title
string ab_persist_tun
string ab_persist_tun_title
string ab_proxy
string ab_proxy_title
string ab_secondary_users
string ab_secondary_users_title
string ab_tethering_44
string ab_vpn_reachability_44
string ab_vpn_reachability_44_title
string abi_mismatch
string about
string add
string add_new_vpn_hint
string add_profile
string add_profile_name_prompt
string add_remote
string address
string advanced
string advanced_settings
string all_app_prompt
string allow_translations_summary
string allow_translations_title
string allow_vpn_changes
string allowed_apps
string allowed_vpn_apps_info
string app
string app_no_longer_exists
string appbehaviour
string apprest_aidl_list
string apprest_always_connected
string apprest_always_connected_title
string apprest_certalias
string apprest_certalias_desc
string apprest_defprof
string apprest_encrypt_profiles
string apprest_encrypt_profiles_title
string apprest_ignorenetworkstate
string apprest_initial_import
string apprest_initial_import_title
string apprest_minimal_ui
string apprest_minimal_ui_title
string apprest_name
string apprest_name_desc
string apprest_netchangereconnect
string apprest_netchangereconnect_title
string apprest_ovpn
string apprest_ovpn_desc
string apprest_remoteaidl
string apprest_uuid
string apprest_uuid_desc
string apprest_ver
string apprest_vpn_applist
string apprest_vpn_applist_desc
string apprest_vpnconf
string apprest_vpnlist
string as_servername
string auth_dialog_message
string auth_dialog_title
string auth_failed_behaviour
string auth_pwquery
string auth_username
string avghour
string avgmin
string backup_dns
string basic
string baterry_consumption
string battery_consumption_title
string bf_cbc_requires_legacy
string bits_per_second
string blocklocal_summary
string blocklocal_title
string bouncy_castle
string broken_image_cert
string broken_image_cert_title
string broken_images
string broken_images_faq
string building_configration
string built_by
string ca_title
string cancel
string cancel_connection
string cancel_connection_long
string cancel_connection_query
string cannot_start_vpn_not_configured
string cannotparsecert
string cant_read_folder
string change_sorting
string channel_description_background
string channel_description_status
string channel_description_userreq
string channel_name_background
string channel_name_status
string channel_name_userreq
string check_peer_fingerprint
string check_remote_tlscert
string check_remote_tlscert_title
string chipher_dialog_message
string cipher_dialog_title
string clear
string clear_external_apps
string clear_log
string clear_log_on_connect
string clearappsdialog
string client_behaviour
string client_certificate_title
string client_key_title
string client_no_certificate
string client_pkcs12_title
string compat_mode_label
string compatmode
string complete_dn
string config_error_found
string configuration_changed
string configure
string configure_the_vpn
string confirmations_summary
string confirmations_title
string connect_timeout
string connection_retries
string connectretrymaxmessage
string connectretrymaxtitle
string connectretrymessage
string connectretrywait
string converted_profile
string converted_profile_i
string copied_entry
string copy_of_profile
string copying_log_entries
string copyright_blinktgui
string copyright_bouncycastle
string copyright_file_dialog
string copyright_guicode
string copyright_logo
string copyright_openssl
string copyright_others
string crash_toast_text
string crashdump
string crl_file
string crl_title
string crtext_requested
string custom_config_summary
string custom_config_title
string custom_connection_options
string custom_connection_options_warng
string custom_option_warning
string custom_options_title
string custom_route_format_error
string custom_route_message
